Data_Time,Year,Month,Day,Value,F_day1,F_day2,F_day3,F_week,dayOfWeek,isWorkday,isHoliday,Season,Tem_max,Tem_min,RH_max,RH_min,Tag,Fix,kmeans
20/10/2016 00:00:00,2016,10,20,20999.704,10707.7,10329.696,11836.9,10097.328,4,1,0,3,13.84939,7.916223,100.99761,59.49468,0,0,0
21/10/2016 00:00:00,2016,10,21,11140.024,20999.704,10707.7,10329.696,12278.204,5,1,0,3,10.617823,7.9711547,94.93808,66.41369,0,0,0
22/10/2016 00:00:00,2016,10,22,10043.168,11140.024,20999.704,10707.7,4985.332,6,0,0,3,12.079004,7.56405025,89.419464,42.717113,0,0,1
23/10/2016 00:00:00,2016,10,23,4567.2,10043.168,11140.024,20999.704,7825.604,7,0,0,3,13.491327,5.8965697,70.722145,32.576073,-1,0,1
24/10/2016 00:00:00,2016,10,24,11520.8,4567.2,10043.168,11140.024,11836.9,1,1,0,3,10.964533,5.5924315,80.78502,45.151104,0,0,0
25/10/2016 00:00:00,2016,10,25,11554.932,11520.8,4567.2,10043.168,10329.696,2,1,0,3,20.483973,3.7256713,105.518974,30.98888,0,0,2
26/10/2016 00:00:00,2016,10,26,14892.604,11554.932,11520.8,4567.2,10707.7,3,1,0,3,13.138941,6.105371,77.43745,28.212223,0,0,1
27/10/2016 00:00:00,2016,10,27,11194.464,14892.604,11554.932,11520.8,20999.704,4,1,0,3,10.086267,5.89164115,90.77968,60.309566,0,0,0
28/10/2016 00:00:00,2016,10,28,23213.864,11194.464,14892.604,11554.932,11140.024,5,1,0,3,10.762079,1.8048187,89.026505,23.723536,0,0,1
29/10/2016 00:00:00,2016,10,29,14861.936,23213.864,11194.464,14892.604,10043.168,6,0,0,3,10.865046,0.05791626,77.6100875,27.774275,0,0,1
30/10/2016 00:00:00,2016,10,30,28328.932,14861.936,23213.864,11194.464,4567.2,7,0,0,3,10.117853,0.020623785,93.39565,34.709747,0,0,1
31/10/2016 00:00:00,2016,10,31,33268.708,28328.932,14861.936,23213.864,11520.8,1,1,0,3,5.133142,-4.7284913,61.79646,22.320456,0,0,1
1/11/2016 00:00:00,2016,11,1,11266.632,33268.708,28328.932,14861.936,11554.932,2,1,0,3,7.9428954,-2.0741334,74.17365,27.389416,0,0,1
2/11/2016 00:00:00,2016,11,2,14763.5,11266.632,33268.708,28328.932,14892.604,3,1,0,3,12.816248,-1.3830017,80.369545,23.63503,0,0,1
3/11/2016 00:00:00,2016,11,3,12525.032,14763.5,11266.632,33268.708,11194.464,4,1,0,3,18.184351,1.7380005,83.96967,27.874388,0,0,2
4/11/2016 00:00:00,2016,11,4,12669.4,12525.032,14763.5,11266.632,23213.864,5,1,0,3,18.181726,0.5256592,98.90072,33.096733,0,0,2
5/11/2016 00:00:00,2016,11,5,11317.596,12669.4,12525.032,14763.5,14861.936,6,0,0,3,15.299585,2.9098144,91.64056,40.99041,0,0,0
6/11/2016 00:00:00,2016,11,6,5144.168,11317.596,12669.4,12525.032,28328.932,7,0,0,3,7.96438,2.0917296,82.75613,46.931484,-1,0,1
7/11/2016 00:00:00,2016,11,7,20965.496,5144.168,11317.596,12669.4,33268.708,1,1,0,3,10.570642,0.55782473,89.67846,30.236483,0,0,1
8/11/2016 00:00:00,2016,11,8,12994.844,20965.496,5144.168,11317.596,11266.632,2,1,0,3,11.711023,-1.2577881,72.10949,28.822193,0,0,1
9/11/2016 00:00:00,2016,11,9,12199.96,12994.844,20965.496,5144.168,14763.5,3,1,0,3,8.141077,-3.2377687,94.841286,49.870285,0,0,1
10/11/2016 00:00:00,2016,11,10,10867.132,12199.96,12994.844,20965.496,12525.032,4,1,0,3,11.001551,-0.27084962,106.40265,33.47883,0,0,1
11/11/2016 00:00:00,2016,11,11,11338.24,10867.132,12199.96,12994.844,12669.4,5,1,0,3,12.500147,-0.12247314,72.23442,31.975048,0,0,1
12/11/2016 00:00:00,2016,11,12,9627.768,11338.24,10867.132,12199.96,11317.596,6,0,0,3,11.347742,1.1214234,77.752375,29.861952,0,0,1
13/11/2016 00:00:00,2016,11,13,6829.224,9627.768,11338.24,10867.132,5144.168,7,0,0,3,12.433985,0.30812988,104.812904,52.457863,-1,0,0
14/11/2016 00:00:00,2016,11,14,37476.172,6829.224,9627.768,11338.24,20965.496,1,1,0,3,10.436914,0.3323761,96.38329,19.263985,0,0,1
15/11/2016 00:00:00,2016,11,15,11035.704,37476.172,6829.224,9627.768,12994.844,2,1,0,3,8.105097,-1.5838989,72.095855,34.30902,0,0,1
16/11/2016 00:00:00,2016,11,16,10552,11035.704,37476.172,6829.224,12199.96,3,1,0,3,13.040552,-0.5032104,90.48896,42.25274,0,0,0
17/11/2016 00:00:00,2016,11,17,11092.532,10552,11035.704,37476.172,10867.132,4,1,0,3,6.730554,1.0448548,98.587475,57.687508,0,0,0
18/11/2016 00:00:00,2016,11,18,11133.1,11092.532,10552,11035.704,11338.24,5,1,0,3,7.926355,1.6829773,107.55499,68.55281,0,0,0
19/11/2016 00:00:00,2016,11,19,8972.4,11133.1,11092.532,10552,9627.768,6,0,0,3,14.007105,3.0516295,101.76228,25.490936,0,0,1
20/11/2016 00:00:00,2016,11,20,5391.1,8972.4,11133.1,11092.532,6829.224,7,0,0,3,4.133203,-1.297918675,94.4375,70.08403,-1,0,0
21/11/2016 00:00:00,2016,11,21,43195.292,5391.1,8972.4,11133.1,37476.172,1,1,0,3,-1.2631592,-8.2488765,86.87996,36.017742,1,0,1
22/11/2016 00:00:00,2016,11,22,40114.708,43195.292,5391.1,8972.4,11035.704,2,1,0,3,-0.32456055,-9.378576,58.92333,36.15312,1,0,1
23/11/2016 00:00:00,2016,11,23,12635,40114.708,43195.292,5391.1,10552,3,1,0,3,1.7971436,-7.659949,66.85429,31.33346,0,0,1
24/11/2016 00:00:00,2016,11,24,11142.724,12635,40114.708,43195.292,11092.532,4,1,0,3,3.9771972,-7.540442,77.64784,33.31724,0,0,1
25/11/2016 00:00:00,2016,11,25,11524.2,11142.724,12635,40114.708,11133.1,5,1,0,3,4.9410644,-6.655005,76.21665,32.698837,0,0,1
26/11/2016 00:00:00,2016,11,26,7052.168,11524.2,11142.724,12635,8972.4,6,0,0,3,7.259027,-4.142859,82.911835,31.454971,-1,0,1
27/11/2016 00:00:00,2016,11,27,8838.7,7052.168,11524.2,11142.724,5391.1,7,0,0,3,5.2212157,-3.6830812,67.07008,30.570932,0,0,1
28/11/2016 00:00:00,2016,11,28,10158.568,8838.7,7052.168,11524.2,43195.292,1,1,0,3,8.509729,-4.0868287,71.8779675,33.96256,0,0,1
29/11/2016 00:00:00,2016,11,29,11964.8,10158.568,8838.7,7052.168,40114.708,2,1,0,3,1.2212158,-2.6577516,94.899445,56.672577,0,0,1
30/11/2016 00:00:00,2016,11,30,12666.7,11964.8,10158.568,8838.7,12635,3,1,0,3,8.756556,-2.0192628,100.06394,38.247234,0,0,1
1/12/2016 00:00:00,2016,12,1,9613.768,12666.7,11964.8,10158.568,11142.724,4,1,0,4,6.398401,-1.9566101,67.21109,28.064568,0,0,1
2/12/2016 00:00:00,2016,12,2,10892.4,9613.768,12666.7,11964.8,11524.2,5,1,0,4,9.939814,-3.9899354,74.236664,34.775578,0,0,1
3/12/2016 00:00:00,2016,12,3,5865.368,10892.4,9613.768,12666.7,7052.168,6,0,0,4,8.204126,-0.29312745,84.38195,42.678093,-1,0,1
4/12/2016 00:00:00,2016,12,4,4879.2,5865.368,10892.4,9613.768,8838.7,7,0,0,4,8.188196,-0.9250244,90.40795,36.313408,-1,0,1
5/12/2016 00:00:00,2016,12,5,15794.368,4879.2,5865.368,10892.4,10158.568,1,1,0,4,3.4585814,-1.2635101,77.78731,25.195889,0,0,1
6/12/2016 00:00:00,2016,12,6,10400.2,15794.368,4879.2,5865.368,11964.8,2,1,0,4,7.134546,-4.744971,70.342865,34.053307,0,0,1
7/12/2016 00:00:00,2016,12,7,8782.768,10400.2,15794.368,4879.2,12666.7,3,1,0,4,7.4690795,-2.509253,74.593864,34.947983,0,0,1
8/12/2016 00:00:00,2016,12,8,16655.4,8782.768,10400.2,15794.368,9613.768,4,1,0,4,5.7597594,-2.57622385,78.94252,31.81232,0,0,1
9/12/2016 00:00:00,2016,12,9,13939.032,16655.4,8782.768,10400.2,10892.4,5,1,0,4,3.27218,-5.2654176,66.18234,26.34514,0,0,1
10/12/2016 00:00:00,2016,12,10,7349,13939.032,16655.4,8782.768,5865.368,6,0,0,4,3.6353393,-6.37168,67.10158,26.752302,-1,0,1
11/12/2016 00:00:00,2016,12,11,5408.3,7349,13939.032,16655.4,4879.2,7,0,0,4,2.5409179,-5.153479,86.00211,54.86104,-1,0,0
12/12/2016 00:00:00,2016,12,12,11148.66,5408.3,7349,13939.032,15794.368,1,1,0,4,4.3048034,-3.7016053,93.48202,56.303947,0,0,0
13/12/2016 00:00:00,2016,12,13,12815.588,11148.66,5408.3,7349,10400.2,2,1,0,4,1.928186,-5.6085877,76.72451,31.007822,0,0,1
14/12/2016 00:00:00,2016,12,14,15521.12,12815.588,11148.66,5408.3,8782.768,3,1,0,4,2.2109618,-9.47135,70.82005,28.872915,0,0,1
15/12/2016 00:00:00,2016,12,15,21479.324,15521.12,12815.588,11148.66,16655.4,4,1,0,4,2.711969,-6.169501,74.81124,31.205776,0,0,1
16/12/2016 00:00:00,2016,12,16,9461.5,21479.324,15521.12,12815.588,13939.032,5,1,0,4,7.4484496,-7.2750306,76.90676,28.684752,0,0,1
17/12/2016 00:00:00,2016,12,17,7031.064,9461.5,21479.324,15521.12,7349,6,0,0,4,4.9635863,-4.1907716,79.04313,38.653004,-1,0,1
18/12/2016 00:00:00,2016,12,18,6506.804,7031.064,9461.5,21479.324,5408.3,7,0,0,4,6.881311,-2.6824098,79.41791,40.56301,-1,0,1
19/12/2016 00:00:00,2016,12,19,9449.768,6506.804,7031.064,9461.5,11148.66,1,1,0,4,8.265741,-2.6391358,78.24323,37.820515,0,0,1
20/12/2016 00:00:00,2016,12,20,10312.4,9449.768,6506.804,7031.064,12815.588,2,1,0,4,4.455316,0.23616943,70.09628,43.895546,0,0,1
21/12/2016 00:00:00,2016,12,21,10134.1,10312.4,9449.768,6506.804,15521.12,3,1,0,4,4.4255614,-1.5854248,81.83003,47.237366,0,0,1
22/12/2016 00:00:00,2016,12,22,35680.172,10134.1,10312.4,9449.768,21479.324,4,1,0,4,2.820703,-5.0183625,78.35946,32.62238,0,0,1
23/12/2016 00:00:00,2016,12,23,11432.668,35680.172,10134.1,10312.4,9461.5,5,1,0,4,2.9739013,-8.126867,77.5007275,33.383347,0,0,1
24/12/2016 00:00:00,2016,12,24,6225.84,11432.668,35680.172,10134.1,7031.064,6,0,0,4,1.6671082,-5.875281,91.79105,47.353764,-1,0,1
25/12/2016 00:00:00,2016,12,25,6272,6225.84,11432.668,35680.172,6506.804,7,0,0,4,2.5350585,-4.4049745,83.81105,52.74813,-1,0,0
26/12/2016 00:00:00,2016,12,26,9376.136,6272,6225.84,11432.668,9449.768,1,1,0,4,1.5741211,-2.85074475,78.98932,28.494226,0,0,1
27/12/2016 00:00:00,2016,12,27,9347.608,9376.136,6272,6225.84,10312.4,2,1,0,4,0.80596316,-7.7325196,78.371918,30.99392,0,0,1
28/12/2016 00:00:00,2016,12,28,19563.184,9347.608,9376.136,6272,10134.1,3,1,0,4,0.82518923,-8.939856,79.6178,26.759653,0,0,1
29/12/2016 00:00:00,2016,12,29,10483.408,19563.184,9347.608,9376.136,35680.172,4,1,0,4,1.8769165,-11.574377,68.95391,24.174833,0,0,1
30/12/2016 00:00:00,2016,12,30,8618.84,10483.408,19563.184,9347.608,11432.668,5,1,0,4,1.9726502,-10.464514,77.12738,34.297844,-1,0,1
31/12/2016 00:00:00,2016,12,31,5986.16,8618.84,10483.408,19563.184,6225.84,6,0,1,4,6.1148925,-7.617865,86.13219,35.618,-1,0,1
1/1/2017 00:00:00,2017,1,1,6056.8,5986.16,8618.84,10483.408,6272,7,0,1,4,7.281915,-6.3526673,91.0395,38.75437,-1,0,1
2/1/2017 00:00:00,2017,1,2,7677.736,6056.8,5986.16,8618.84,9376.136,1,0,1,4,6.629602,-6.79563,77.03394,32.349243,-1,0,1
3/1/2017 00:00:00,2017,1,3,9382.42,7677.736,6056.8,5986.16,9347.608,2,1,0,4,8.683954,-5.4666505,87.4607,33.122696,0,0,1
4/1/2017 00:00:00,2017,1,4,10711.842,9382.42,7677.736,6056.8,19563.184,3,1,0,4,5.041742,-3.2349,89.72198,40.997623,0,0,1
5/1/2017 00:00:00,2017,1,5,10021.3,10711.842,9382.42,7677.736,10483.408,4,1,0,4,0.9936768,-2.4020448,91.3899,58.44367,0,0,1
6/1/2017 00:00:00,2017,1,6,11333.7,10021.3,10711.842,9382.42,8618.84,5,1,0,4,3.0642333,-3.2692323,91.387615,60.498726,0,0,0
7/1/2017 00:00:00,2017,1,7,6270.456,11333.7,10021.3,10711.842,5986.16,6,0,0,4,0.8156067,-2.1461243,96.043724,81.08223,-1,0,0
8/1/2017 00:00:00,2017,1,8,13799.948,6270.456,11333.7,10021.3,6056.8,7,0,0,4,5.245355,-5.5220094,84.86305,37.532547,0,0,1
9/1/2017 00:00:00,2017,1,9,24716.088,13799.948,6270.456,11333.7,7677.736,1,1,0,4,2.7911925,-7.2718873,72.61207,30.494692,0,0,1
10/1/2017 00:00:00,2017,1,10,18160.212,24716.088,13799.948,6270.456,9382.42,2,1,0,4,1.4244019,-8.049231,64.45323,25.080061,0,0,1
11/1/2017 00:00:00,2017,1,11,10407.184,18160.212,24716.088,13799.948,10711.842,3,1,0,4,4.8893065,-8.926794,71.29783,29.27822,0,0,1
12/1/2017 00:00:00,2017,1,12,16467.908,10407.184,18160.212,24716.088,10021.3,4,1,0,4,4.208795,-8.300756,74.80165,30.834879,0,0,1
13/1/2017 00:00:00,2017,1,13,32167.264,16467.908,10407.184,18160.212,11333.7,5,1,0,4,0.8664795,-9.500097,64.314255,22.597635,0,0,1
14/1/2017 00:00:00,2017,1,14,9382.856,32167.264,16467.908,10407.184,6270.456,6,0,0,4,-0.56488645,-12.639746,83.19022,27.676767,0,0,1
15/1/2017 00:00:00,2017,1,15,6918.64,9382.856,32167.264,16467.908,13799.948,7,0,0,4,-1.8463196,-9.263464,96.379875,59.696,-1,0,1
16/1/2017 00:00:00,2017,1,16,10981.036,6918.64,9382.856,32167.264,24716.088,1,1,0,4,-1.4446167,-9.069006,100.69906,55.900322,0,0,1
17/1/2017 00:00:00,2017,1,17,11461.286,10981.036,6918.64,9382.856,18160.212,2,1,0,4,2.3750854,-9.530951,102.63352,31.446653,0,0,1
18/1/2017 00:00:00,2017,1,18,10952.6,11461.286,10981.036,6918.64,10407.184,3,1,0,4,0.15853271,-11.413824,74.455055,31.747091,0,0,1
19/1/2017 00:00:00,2017,1,19,37633.476,10952.6,11461.286,10981.036,16467.908,4,1,0,4,-2.6617188,-10.633276,89.11332,30.407782,0,0,1
20/1/2017 00:00:00,2017,1,20,10601.224,37633.476,10952.6,11461.286,32167.264,5,1,0,4,-1.221289,-12.969061,67.32786,26.443457,0,0,1
21/1/2017 00:00:00,2017,1,21,6037.1,10601.224,37633.476,10952.6,9382.856,6,0,0,4,-2.669104,-11.172644,68.101746,25.453829,-1,0,1
22/1/2017 00:00:00,2017,1,22,7267.82,6037.1,10601.224,37633.476,6918.64,7,0,0,4,-1.0177063,-13.352148,71.37583,27.80773,-1,0,1
23/1/2017 00:00:00,2017,1,23,5520.908,7267.82,6037.1,10601.224,10981.036,1,1,0,4,-0.56421506,-12.313452,69.503365,31.043692,-1,0,1
24/1/2017 00:00:00,2017,1,24,3337.712,5520.908,7267.82,6037.1,11461.286,2,1,0,4,2.08645,-10.887854,73.134155,29.068329,-1,0,1
25/1/2017 00:00:00,2017,1,25,3290.5,3337.712,5520.908,7267.82,10952.6,3,1,0,4,2.1509337,-7.23548,83.2405,39.3208,-1,0,1
26/1/2017 00:00:00,2017,1,26,22395.388,3290.5,3337.712,5520.908,37633.476,4,1,0,4,6.727197,-4.4728762,83.096016,29.202082,0,0,1
27/1/2017 00:00:00,2017,1,27,11846.056,22395.388,3290.5,3337.712,10601.224,5,0,2,4,2.4435058,-8.541296,72.82519,28.438824,0,0,1
28/1/2017 00:00:00,2017,1,28,3272.868,11846.056,22395.388,3290.5,6037.1,6,0,1,4,1.0055176,-6.5657716,89.053055,48.017357,-1,0,1
29/1/2017 00:00:00,2017,1,29,48466.22,3272.868,11846.056,22395.388,7267.82,7,0,2,4,-0.6146301,-9.361654,64.56662,29.587324,1,0,1
30/1/2017 00:00:00,2017,1,30,8691.272,48466.22,3272.868,11846.056,5520.908,1,0,1,4,-0.25940552,-12.849676,62.49667,19.438072,-1,0,1
31/1/2017 00:00:00,2017,1,31,6491.624,8691.272,48466.22,3272.868,3337.712,2,0,1,4,4.3518004,-6.0382447,64.55882,20.792564,-1,0,1
1/2/2017 00:00:00,2017,2,1,15106.844,6491.624,8691.272,48466.22,3290.5,3,0,2,4,3.3245482,-9.7921505,59.21784,17.75751,0,0,1
2/2/2017 00:00:00,2017,2,2,3324.188,15106.844,6491.624,8691.272,22395.388,4,0,1,4,5.4320006,-7.2707887,62.873356,24.066908,-1,0,1
3/2/2017 00:00:00,2017,2,3,7850.94,3324.188,15106.844,6491.624,11846.056,5,1,0,4,5.3980346,-3.8254762,67.93019,35.11942,-1,0,1
4/2/2017 00:00:00,2017,2,4,11844.92,7850.94,3324.188,15106.844,3272.868,6,0,0,4,8.677698,-1.3395141,84.37405,32.56002,0,0,1
5/2/2017 00:00:00,2017,2,5,16884.924,11844.92,7850.94,3324.188,48466.22,7,0,0,4,7.4153686,-4.4884095,64.48523,21.901081,0,0,1
6/2/2017 00:00:00,2017,2,6,15467.54,16884.924,11844.92,7850.94,8691.272,1,1,0,4,1.9144837,-4.162482,62.307507,28.073275,0,0,1
7/2/2017 00:00:00,2017,2,7,9281.272,15467.54,16884.924,11844.92,6491.624,2,1,0,4,0.31746826,-2.3364625,68.40844,43.28442,0,0,1
8/2/2017 00:00:00,2017,2,8,39346.4,9281.272,15467.54,16884.924,15106.844,3,1,0,4,1.493982,-6.37987365,73.826355,22.321054,0,0,1
9/2/2017 00:00:00,2017,2,9,49710.052,39346.4,9281.272,15467.54,3324.188,4,1,0,4,-0.02866211,-9.0994625,52.970497,23.834614,1,0,1
10/2/2017 00:00:00,2017,2,10,45876.3,49710.052,39346.4,9281.272,7850.94,5,1,0,4,2.7127624,-8.687841,53.3228635,21.668873,1,0,1
11/2/2017 00:00:00,2017,2,11,5963.972,45876.3,49710.052,39346.4,11844.92,6,0,0,4,8.360743,-7.712378,59.245064,21.368502,-1,0,1
12/2/2017 00:00:00,2017,2,12,5645.104,5963.972,45876.3,49710.052,16884.924,7,0,0,4,9.516596,-5.080603,64.345985,22.258797,-1,0,1
13/2/2017 00:00:00,2017,2,13,12692.56,5645.104,5963.972,45876.3,15467.54,1,1,0,4,9.308741,-3.4783692,62.92718,21.834455,0,0,1
14/2/2017 00:00:00,2017,2,14,10811.408,12692.56,5645.104,5963.972,9281.272,2,1,0,4,4.907373,-3.502356,90.74184,43.910427,0,0,1
15/2/2017 00:00:00,2017,2,15,9396.608,10811.408,12692.56,5645.104,39346.4,3,1,0,4,7.3473144,-1.5283569,84.18129,45.194332,0,0,1
16/2/2017 00:00:00,2017,2,16,36656.116,9396.608,10811.408,12692.56,49710.052,4,1,0,4,6.271814,-2.8682618,83.15118,27.09442,0,0,1
17/2/2017 00:00:00,2017,2,17,15172.092,36656.116,9396.608,10811.408,45876.3,5,1,0,4,4.9831786,-5.04682,61.792786,18.293156,0,0,1
18/2/2017 00:00:00,2017,2,18,7393.988,15172.092,36656.116,9396.608,5963.972,6,0,0,4,9.482904,-3.5347657,79.71639,19.749207,-1,0,1
19/2/2017 00:00:00,2017,2,19,35390.652,7393.988,15172.092,36656.116,5645.104,7,0,0,4,12.001429,-2.5216126,90.8747,21.39439,0,0,1
20/2/2017 00:00:00,2017,2,20,11438.152,35390.652,7393.988,15172.092,12692.56,1,1,0,4,4.0439086,-5.9917054,54.336926,18.613087,0,0,1
21/2/2017 00:00:00,2017,2,21,10585.228,11438.152,35390.652,7393.988,10811.408,2,1,0,4,-0.5723022,-3.9714112,86.61472,41.907948,0,0,1
22/2/2017 00:00:00,2017,2,22,20393.916,10585.228,11438.152,35390.652,9396.608,3,1,0,4,6.616449,-4.6086793,91.28454,32.3541,0,0,1
23/2/2017 00:00:00,2017,2,23,14050.956,20393.916,10585.228,11438.152,36656.116,4,1,0,4,6.99978,-5.239325,63.17248,24.693415,0,0,1
24/2/2017 00:00:00,2017,2,24,12875.112,14050.956,20393.916,10585.228,15172.092,5,1,0,4,8.776148,-3.7067933,60.269525,25.14053,0,0,1
25/2/2017 00:00:00,2017,2,25,14134.748,12875.112,14050.956,20393.916,7393.988,6,0,0,4,10.517725,-2.8378663,64.957825,27.282236,0,0,1
26/2/2017 00:00:00,2017,2,26,9349.944,14134.748,12875.112,14050.956,35390.652,7,0,0,4,11.432032,-2.3454652,71.43838,25.992168,0,0,1
27/2/2017 00:00:00,2017,2,27,11891.248,9349.944,14134.748,12875.112,11438.152,1,1,0,4,14.447596,-0.7875427,71.99645,20.241285,0,0,2
28/2/2017 00:00:00,2017,2,28,16451.888,11891.248,9349.944,14134.748,10585.228,2,1,0,4,13.367945,-0.1331543,64.09197,18.689117,0,0,1
1/3/2017 00:00:00,2017,3,1,53215.14,16451.888,11891.248,9349.944,20393.916,3,1,0,1,4.991632,-2.5805116,67.15351,18.08248,1,0,1
2/3/2017 00:00:00,2017,3,2,16987.58,53215.14,16451.888,11891.248,14050.956,4,1,0,1,15.206812,-2.9133363,55.299828,18.228031,0,0,1
3/3/2017 00:00:00,2017,3,3,14012.576,16987.58,53215.14,16451.888,12875.112,5,1,0,1,13.467218,-0.9708618,80.12731,24.355251,0,0,1
4/3/2017 00:00:00,2017,3,4,5768.86,14012.576,16987.58,53215.14,14134.748,6,0,0,1,12.679346,-1.8597168,88.1756,24.838593,-1,0,1
5/3/2017 00:00:00,2017,3,5,21599.488,5768.86,14012.576,16987.58,9349.944,7,0,0,1,7.2581725,-0.460989385,62.508686,20.260494,0,0,1
6/3/2017 00:00:00,2017,3,6,25667.712,21599.488,5768.86,14012.576,11891.248,1,1,0,1,7.4294066,-3.1248536,56.872288,20.802376,0,0,1
7/3/2017 00:00:00,2017,3,7,26090.948,25667.712,21599.488,5768.86,16451.888,2,1,0,1,6.186273,-5.623694,49.1946,19.648945,0,0,1
8/3/2017 00:00:00,2017,3,8,8585.9,26090.948,25667.712,21599.488,53215.14,3,1,0,1,10.976343,-2.1631532,52.07279,17.297777,-1,0,1
9/3/2017 00:00:00,2017,3,9,9464.96,8585.9,26090.948,25667.712,16987.58,4,1,0,1,14.870996,-1.1815552,51.32087,15.14608,0,0,2
10/3/2017 00:00:00,2017,3,10,14396.828,9464.96,8585.9,26090.948,14012.576,5,1,0,1,17.192072,0.3414856,57.23414,13.98897,0,0,2
11/3/2017 00:00:00,2017,3,11,14343.216,14396.828,9464.96,8585.9,5768.86,6,0,0,1,17.606195,3.65154405,52.78509,16.644056,0,0,2
12/3/2017 00:00:00,2017,3,12,25243.068,14343.216,14396.828,9464.96,21599.488,7,0,0,1,11.140375,-1.433844,64.04538,13.2223835,0,0,1
13/3/2017 00:00:00,2017,3,13,11821.568,25243.068,14343.216,14396.828,25667.712,1,1,0,1,13.334772,-1.5532593,54.61469,15.943009,0,0,1
14/3/2017 00:00:00,2017,3,14,9554.252,11821.568,25243.068,14343.216,26090.948,2,1,0,1,15.102442,-0.3175415,56.165028,15.1034,0,0,2
